,id,profit,profit_percent,days,profit_p_per_day,stock_id,sell_reason
1955,sh605366-1960,-347.66,-6.16,1,-6.16,sh605366,
1956,sh605366-1961,455.37,8.54,6,1.42,sh605366,
1957,sh605366-1962,-66.53,-1.21,5,-0.24,sh605366,
1958,sh605366-1963,-679.41,-11.97,3,-3.99,sh605366,
1959,sh605366-1964,58.77,1.14,13,0.09,sh605366,
1960,sh605366-1965,-69.01,-1.32,7,-0.19,sh605366,
1961,sh605366-1966,-35.28,-0.68,1,-0.68,sh605366,
1962,sh605366-1967,395.14,7.6,19,0.4,sh605366,
1963,sh603717-1968,-40.84,-0.84,3,-0.28,sh603717,
1964,sh603717-1969,-204.13,-4.1,2,-2.05,sh603717,
1965,sh603717-1970,389.95,8.2,3,2.73,sh603717,
1966,sh603717-1971,-330.3,-6.51,1,-6.51,sh603717,
1967,sh603717-1972,-102.45,-2.09,2,-1.04,sh603717,
1968,sh603717-1973,-37.02,-0.76,7,-0.11,sh603717,
1969,sh603717-1974,-192.3,-3.98,4,-0.99,sh603717,
1970,sh603717-1975,356.33,7.55,18,0.42,sh603717,
1971,sh603717-1976,52.84,1.07,13,0.08,sh603717,
1972,sh603717-1977,-95.12,-2.07,1,-2.07,sh603717,
1973,sh603717-1978,418.67,8.6,5,1.72,sh603717,
1974,sh603717-1979,554.56,10.9,7,1.56,sh603717,
1975,sh603717-1980,-30.4,-0.57,3,-0.19,sh603717,
1976,sh603717-1981,275.09,5.12,2,2.56,sh603717,
1977,sh603717-1982,-242.67,-4.38,4,-1.09,sh603717,
1978,sh603717-1983,166.04,3.08,3,1.03,sh603717,
1979,sh603717-1984,-369.59,-6.76,2,-3.38,sh603717,
1980,sh603717-1985,-42.15,-0.8,5,-0.16,sh603717,
1981,sh603717-1986,-11.96,-0.22,2,-0.11,sh603717,
1982,sh603717-1987,350.49,6.72,7,0.96,sh603717,
1983,sh603717-1988,-37.73,-0.69,2,-0.34,sh603717,
1984,sh603717-1989,-465.01,-8.66,2,-4.33,sh603717,
1985,sz000430-1990,876.62,17.65,3,5.88,sz000430,
1986,sz000430-1991,-219.2,-4.16,6,-0.69,sz000430,
1987,sz000430-1992,-283.78,-5.32,8,-0.67,sz000430,
1988,sz000430-1993,344.35,6.64,9,0.74,sz000430,
1989,sz000430-1994,-120.2,-2.24,3,-0.75,sz000430,
1990,sz000430-1995,-446.68,-8.44,3,-2.81,sz000430,
1991,sz000430-1996,-410.23,-7.97,2,-3.98,sz000430,
1992,sz000430-1997,-126.78,-2.6,4,-0.65,sz000430,
1993,sz000430-1998,498.66,10.16,25,0.41,sz000430,
1994,sz000430-1999,425.54,8.65,4,2.16,sz000430,
1995,sz000430-2000,-482.26,-9.38,3,-3.13,sz000430,
1996,sz000430-2001,1019.6,20.32,17,1.2,sz000430,
1997,sz000430-2002,-133.55,-2.42,1,-2.42,sz000430,
1998,sz000430-2003,-180.08,-3.29,4,-0.82,sz000430,
1999,sz000430-2004,141.87,2.64,6,0.44,sz000430,
2000,sz000430-2005,102.87,1.89,5,0.38,sz000430,
2001,sz000430-2006,-221.98,-4.03,3,-1.34,sz000430,
2002,sz000430-2007,16.1,0.3,4,0.07,sz000430,
2003,sz000430-2008,90.28,1.67,10,0.17,sz000430,
2004,sz000430-2009,-776.86,-12.97,2,-6.49,sz000430,
2005,sh603703-2010,-120.1,-2.41,5,-0.48,sh603703,
2006,sh603703-2011,-121.45,-2.55,5,-0.51,sh603703,
2007,sh603703-2012,719.13,14.78,2,7.39,sh603703,
2008,sh603703-2013,-179.06,-3.38,5,-0.68,sh603703,
2009,sh603703-2014,479.65,9.36,2,4.68,sh603703,
2010,sh603703-2015,523.84,9.66,2,4.83,sh603703,
2011,sh603703-2016,-45.64,-0.82,5,-0.16,sh603703,
2012,sh603703-2017,836.4,14.67,6,2.44,sh603703,
2013,sh603703-2018,430.01,7.09,7,1.01,sh603703,
2014,sh603703-2019,433.35,6.9,23,0.3,sh603703,
2015,sh603703-2020,-152.95,-2.38,4,-0.59,sh603703,
2016,sh603703-2021,398.3,6.26,5,1.25,sh603703,
2017,sh603703-2022,-108.05,-1.63,2,-0.81,sh603703,
2018,sh603703-2023,100.07,1.52,5,0.3,sh603703,
2019,sh603703-2024,-320.71,-4.88,11,-0.44,sh603703,
2020,sh603703-2025,-117.13,-1.82,3,-0.61,sh603703,
2021,sh603703-2026,-143.74,-2.26,5,-0.45,sh603703,
2022,sh603703-2027,-129.3,-2.02,5,-0.4,sh603703,
2023,sh603703-2028,-25.2,-0.41,6,-0.07,sh603703,
2024,sh603703-2029,35.9,0.52,2,0.26,sh603703,
2025,sh603703-2030,-363.44,-5.66,4,-1.42,sh603703,
2026,sh603703-2031,-584.83,-9.75,1,-9.75,sh603703,
2027,sh603703-2032,-274.29,-4.79,6,-0.8,sh603703,
2028,sh603703-2033,51.54,0.89,5,0.18,sh603703,
2029,sh603703-2034,-417.29,-7.42,2,-3.71,sh603703,
2030,sh603703-2035,-261.83,-4.73,6,-0.79,sh603703,
2031,sz002233-2036,84.52,1.7,11,0.15,sz002233,
2032,sz002233-2037,-152.68,-2.99,2,-1.5,sz002233,
2033,sz002233-2038,176.4,3.58,4,0.9,sz002233,
2034,sz002233-2039,-36.65,-0.73,7,-0.1,sz002233,
2035,sz002233-2040,-57.97,-1.15,3,-0.38,sz002233,
2036,sz002233-2041,262.67,5.25,7,0.75,sz002233,
2037,sz002233-2042,-409.79,-7.98,6,-1.33,sz002233,
2038,sz002233-2043,31.48,0.63,7,0.09,sz002233,
2039,sz002233-2044,-174.21,-3.52,2,-1.76,sz002233,
2040,sz002233-2045,-77.28,-1.59,6,-0.27,sz002233,
2041,sz002233-2046,-103.09,-2.15,1,-2.15,sz002233,
2042,sz002233-2047,139.17,2.92,6,0.49,sz002233,
2043,sz002233-2048,18.86,0.39,11,0.04,sz002233,
2044,sz002233-2049,1494.96,31.05,10,3.1,sz002233,
2045,sz002233-2050,-102.08,-1.84,2,-0.92,sz002233,
2046,sz002233-2051,137.49,2.48,29,0.09,sz002233,
2047,sz002233-2052,-131.31,-2.35,12,-0.2,sz002233,
2048,sz002233-2053,10.44,0.19,6,0.03,sz002233,
2049,sz002555-2054,-15.43,-0.33,1,-0.33,sz002555,
2050,sz002555-2055,135.18,2.74,2,1.37,sz002555,
2051,sz002555-2056,-47.72,-0.96,2,-0.48,sz002555,
2052,sz002555-2057,-246.65,-4.9,4,-1.23,sz002555,
2053,sz002555-2058,-182.88,-3.7,5,-0.74,sz002555,
2054,sz002555-2059,-172.77,-3.58,5,-0.72,sz002555,
2055,sz002555-2060,-236.14,-4.99,2,-2.5,sz002555,
2056,sz002555-2061,516.88,11.14,3,3.71,sz002555,
2057,sz002555-2062,41.49,0.85,6,0.14,sz002555,
2058,sz002555-2063,-467.89,-9.69,5,-1.94,sz002555,
2059,sz002555-2064,-246.81,-5.15,2,-2.58,sz002555,
2060,sz002555-2065,180.72,4.05,2,2.02,sz002555,
2061,sz002555-2066,59.65,1.29,5,0.26,sz002555,
2062,sz002555-2067,-463.89,-10.14,3,-3.38,sz002555,
2063,sz002555-2068,-406.47,-9.15,2,-4.58,sz002555,
2064,sz002555-2069,-329.46,-7.75,1,-7.75,sz002555,
2065,sz002555-2070,-996.02,-23.38,6,-3.9,sz002555,
2066,sz002555-2071,-57.26,-1.62,2,-0.81,sz002555,
2067,sz002555-2072,-85.73,-2.46,4,-0.61,sz002555,
2068,sz002555-2073,343.17,9.98,11,0.91,sz002555,
2069,sz002555-2074,-133.57,-3.63,8,-0.45,sz002555,
2070,sz002555-2075,634.16,17.7,6,2.95,sz002555,
2071,sz002555-2076,-357.3,-9.18,4,-2.29,sz002555,
2072,sz002555-2077,-311.32,-8.31,5,-1.66,sz002555,
2073,sz002555-2078,73.64,2.01,2,1.0,sz002555,
2074,sz002555-2079,-62.63,-1.74,3,-0.58,sz002555,
2075,sz002555-2080,61.37,1.72,6,0.29,sz002555,
2076,sz002555-2081,-113.66,-3.09,7,-0.44,sz002555,
2077,sz002555-2082,198.68,5.6,5,1.12,sz002555,
2078,sz002555-2083,-164.88,-4.56,3,-1.52,sz002555,
